-100,10327.921343054959,
-99.8,10673.854764270056,
-99.6,10792.03301678232,
-99.39999999999999,10730.907723570315,
-99.19999999999999,10692.977926000505,
-98.99999999999999,10618.664860135303,
-98.79999999999998,10507.300271402588,
-98.59999999999998,10407.62636839633,
-98.39999999999998,10330.742010859738,
-98.19999999999997,10296.191953486446,
-97.99999999999997,10355.91261681332,
-97.79999999999997,10305.67801878771,
-97.59999999999997,10349.138058600493,
-97.39999999999996,10329.121578556036,
-97.19999999999996,10328.939439740032,
-96.99999999999996,10249.46851327538,
-96.79999999999995,10229.25753783948,
-96.59999999999995,10208.368018237159,
-96.39999999999995,10169.33020549193,
-96.19999999999995,10108.158833243597,
-95.99999999999994,10117.773938777062,
-95.79999999999994,10084.567993934606,
-95.59999999999994,10026.394344211527,
-95.39999999999993,9941.41118215903,
-95.19999999999993,9914.77471844819,
-94.99999999999993,9861.679065939103,
-94.79999999999993,9836.980310070605,
-94.59999999999992,9851.815834927953,
-94.39999999999992,9870.78432482344,
-94.19999999999992,9875.167138563154,
-93.99999999999991,9787.666637009936,
-93.79999999999991,9784.678387456708,
-93.59999999999991,9707.588825518067,
-93.3999999999999,9636.226866324478,
-93.1999999999999,9564.687814624494,
-92.9999999999999,9612.522186601775,
-92.7999999999999,9521.94016139385,
-92.5999999999999,9467.375076613065,
-92.39999999999989,9470.10680098642,
-92.19999999999989,9469.94134200738,
-91.99999999999989,9347.370824383133,
-91.79999999999988,9315.667298399558,
-91.59999999999988,9309.081828514765,
-91.39999999999988,9272.370159596474,
-91.19999999999987,9239.049118096515,
-90.99999999999987,9172.534987588388,
-90.79999999999987,9117.127137392685,
-90.59999999999987,9027.21051157355,
-90.39999999999986,8990.080120996312,
-90.19999999999986,8880.330461681791,
-89.99999999999986,8890.545543616614,
-89.79999999999986,8815.644823596273,
-89.59999999999985,8805.482176053434,
-89.39999999999985,8783.153439604428,
-89.19999999999985,8776.05523765641,
-88.99999999999984,8644.69870042229,
-88.79999999999984,8651.271154932154,
-88.59999999999984,8641.821295957963,
-88.39999999999984,8536.804028277726,
-88.19999999999983,8542.630365975077,
-87.99999999999983,8535.70921376548,
-87.79999999999983,8501.870293565371,
-87.59999999999982,8401.704340547627,
-87.39999999999982,8367.626023684457,
-87.19999999999982,8299.186271222296,
-86.99999999999982,8325.36686475301,
-86.79999999999981,8316.787823994873,
-86.59999999999981,8285.777281297207,
-86.3999999999998,8214.356587238297,
-86.1999999999998,8188.623032959197,
-85.9999999999998,8098.155882466819,
-85.7999999999998,8036.840088410469,
-85.5999999999998,7992.689651673932,
-85.39999999999979,7947.466799397926,
-85.19999999999979,7919.5815488696135,
-84.99999999999979,7930.711529938406,
-84.79999999999978,7914.666051998825,
-84.59999999999978,7846.390168350379,
-84.39999999999978,7830.878066380658,
-84.19999999999978,7795.725770923863,
-83.99999999999977,7781.79776029164,
-83.79999999999977,7716.186722347327,
-83.59999999999977,7738.581011316788,
-83.39999999999976,7722.265431263183,
-83.19999999999976,7734.913790183964,
-82.99999999999976,7667.007042608573,
-82.79999999999976,7646.024838332237,
-82.59999999999975,7640.372587083173,
-82.39999999999975,7570.198127908949,
-82.19999999999975,7543.295351607021,
-81.99999999999974,7550.400423929456,
-81.79999999999974,7517.677250097987,
-81.59999999999974,7432.395267900652,
-81.39999999999974,7365.919548656512,
-81.19999999999973,7351.220876146469,
-80.99999999999973,7353.921933189764,
-80.79999999999973,7291.18390808545,
-80.59999999999972,7264.5361022945535,
-80.39999999999972,7210.2254703594945,
-80.19999999999972,7088.297779905643,
-79.99999999999972,7039.178530113217,
-79.79999999999971,6986.708762434949,
-79.59999999999971,6885.408672189686,
