-100,
10327.921343054959,-99.8,
11019.788185485153,-99.6,
11028.389521806846,-99.39999999999999,
10547.531843934301,-99.19999999999999,
10541.25873572127,-98.99999999999999,
10247.099530809282,-98.79999999999998,
9839.112739006305,-98.59999999999998,
9709.909047352527,-98.39999999999998,
9715.667150566996,-98.19999999999997,
9985.241437126819,-97.99999999999997,
10953.11925008206,-97.79999999999997,
9753.097440506006,-97.59999999999997,
10870.65853635388,-97.39999999999996,
10068.907337978106,-97.19999999999996,
10326.389496315956,-96.99999999999996,
9057.404616305615,-96.79999999999995,
9905.88193086508,-96.59999999999995,
9853.246184997692,-96.39999999999995,
9466.649576077803,-96.19999999999995,
8945.902760525278,-95.99999999999994,
10520.22345372427,-95.79999999999994,
10355.66928863604,-95.59999999999994,
9864.916527345265,-95.39999999999993,
8847.86860288435,-95.19999999999993,
10008.529461504491,-94.99999999999993,
9185.186480627519,-94.79999999999993,
9345.137621636353,-94.59999999999992,
10006.619544499492,-94.39999999999992,
10095.036948476722,-94.19999999999992,
10072.897711921096,-93.99999999999991,
9203.109219017704,-93.79999999999991,
9693.332449441434,-93.59999999999991,
9328.867297581073,-93.3999999999999,
8641.668154106332,-93.1999999999999,
8895.608462316266,-92.9999999999999,
10014.092055851224,-92.7999999999999,
8094.241426706605,-92.5999999999999,
8761.944489381973,-92.39999999999989,
9521.284063544885,-92.19999999999989,
8942.593580944495,-91.99999999999989,
8068.813101239367,-91.79999999999988,
9721.598768964495,-91.59999999999988,
9733.207129649423,-91.39999999999988,
8113.635224518524,-91.19999999999987,
9342.108631505316,-90.99999999999987,
7854.903870464991,-90.79999999999987,
8236.980617722276,-90.59999999999987,
8208.287028116822,-90.39999999999986,
9352.429136931947,-90.19999999999986,
7877.904525630657,-89.99999999999986,
9407.410857714183,-89.79999999999986,
8195.318049034599,-89.59999999999985,
9125.614346724298,-89.39999999999985,
8195.093425126206,-89.19999999999985,
8753.6444233559,-88.99999999999984,
7386.9613111688295,-88.79999999999984,
8225.69051690391,-88.59999999999984,
8572.947309898136,-88.39999999999984,
7420.93870994015,-88.19999999999983,
9059.120334891504,-87.99999999999983,
7930.390057047449,-87.79999999999983,
9044.820364962314,-87.59999999999982,
7729.888069294516,-87.39999999999982,
7432.068887255132,-87.19999999999982,
7973.313582262083,-86.99999999999982,
8378.515741079307,-86.79999999999981,
8065.399802559508,-86.59999999999981,
7588.076174163517,-86.3999999999998,
7924.015255753756,-86.1999999999998,
7363.233440048644,-85.9999999999998,
7598.067847866618,-85.7999999999998,
6969.002167907606,-85.5999999999998,
8242.60561199355,-85.39999999999979,
7290.636379606077,-85.19999999999979,
8195.939412789665,-84.99999999999979,
7609.560932544681,-84.79999999999978,
7904.780958112302,-84.59999999999978,
7207.4296369292115,-84.39999999999978,
7110.696670545721,-84.19999999999978,
8356.0744257556,-83.99999999999977,
7651.829844402989,-83.79999999999977,
7732.599606076055,-83.59999999999977,
8177.7738486837425,-83.39999999999976,
7105.757286183029,-83.19999999999976,
8226.28076067771,-82.99999999999976,
7020.380789571483,-82.79999999999976,
7645.755717032789,-82.59999999999975,
7475.031149182229,-82.39999999999975,
6520.526072269267,-82.19999999999975,
6825.177914010106,-81.99999999999974,
7740.169294315314,-81.79999999999974,
6314.538691278219,-81.59999999999974,
6536.965968046838,-81.39999999999974,
5961.1219947232985,-81.19999999999973,
7901.96596258879,-80.99999999999973,
7663.582073410592,-80.79999999999973,
6650.020456026023,-80.59999999999972,
6674.473521111282,-80.39999999999972,
6024.484031844534,-80.19999999999972,
5917.5206166785865,-79.99999999999972,
6669.4448485544435,-79.79999999999971,
6683.2042525106945,-79.59999999999971,
6151.772043778491,-79.39999999999971,
6712.879844228888,-79.1999999999997,
7139.73450363743,-78.9999999999997,
6023.8858377386605,-78.7999999999997,
7185.36342996378,-78.5999999999997,
6928.2639071312415,-78.3999999999997,
7178.24836415032,-78.19999999999969,
6798.755107423357,-77.99999999999969,
6658.807352510491,-77.79999999999968,
6080.524474474573,-77.59999999999968,
5983.46194450425,-77.39999999999968,
6393.865380446919,-77.19999999999968,
6109.823112976708,-76.99999999999967,
5666.6922360328745,-76.79999999999967,
5458.459755615344,-76.59999999999967,
6657.89537779483,-76.39999999999966,
6682.696811700288,-76.19999999999966,
5229.6698112620215,-75.99999999999966,
6922.098620628824,-75.79999999999966,
5221.06750241088,-75.59999999999965,
5741.080964427245,-75.39999999999965,
5919.874405783526,-75.19999999999965,
6341.464238271774,-74.99999999999964,
5993.388512345065,-74.79999999999964,
5807.23030956629,-74.59999999999964,
6316.860476020318,-74.39999999999964,
6741.641483107502,-74.19999999999963,
6780.453594159713,-73.99999999999963,
5378.824217225607,-73.79999999999963,
5798.020654098609,-73.59999999999962,
6239.924642134921,-73.39999999999962,
5850.8869255594445,-73.19999999999962,
6192.199786248841,-72.99999999999962,
6372.088053399602,-72.79999999999961,
5460.028633388966,-72.59999999999961,
6229.521421570229,-72.39999999999961,
4610.4896401965225,-72.1999999999996,
5770.762100706671,-71.9999999999996,
5415.729285839719,-71.7999999999996,
6315.0506666363435,-71.5999999999996,
6091.195382604895,-71.3999999999996,
6262.718554185655,-71.19999999999959,
4687.927004290485,-70.99999999999959,
5853.165788919144,-70.79999999999959,
6194.645326114028,-70.59999999999958,
6159.962603527523,-70.39999999999958,
4770.316707002741,-70.19999999999958,
4435.559208673305,-69.99999999999957,
5544.18623927829,-69.79999999999957,
4793.397369930279,-69.59999999999957,
4801.539837401725,-69.39999999999957,
5361.202046098547,-69.19999999999956,
5718.297238914043,-68.99999999999956,
5870.208969351428,-68.79999999999956,
4988.4994288141,-68.59999999999955,
4217.205060859414,-68.39999999999955,
5423.281954055855,-68.19999999999955,
