-100,19553.1399375673
-99.8,7464.6324415776
-99.6,7367.34160514045
-99.4,9805.61805808546
-99.2,8172.79850869555
-99,6723.69674307159
-98.8,10439.5729517132
-98.6,19390.0014087089
-98.4,6755.17438084563
-98.2,7572.61875941687
-98,2190.32149395923
-97.8,19278.5393388601
-97.6,14086.8170175186
-97.4,15860.3631714149
-97.2,10476.5050305136
-97,10783.7853038487
-96.8,13472.0779876614
-96.6,2628.55046466433
-96.4,11422.1686014787
-96.2,13708.8342029778
-96,7576.25700562695
-95.8,15543.2436910714
-95.6,18519.0243710158
-95.4,10066.0217649659
-95.2,-537.412915063971
-95,15560.0579659328
-94.8,12594.4663562046
-94.6,8340.38767078689
-94.4,12550.7109419326
-94.2,15031.8779511746
-94,9788.42669375482
-93.8,3959.42751217725
-93.6,6722.81229914071
-93.4,17357.5026969909
-93.2,-758.585632145741
-93,6679.7650360607
-92.8,13498.7816451093
-92.6,18502.5353179369
-92.4,3784.72615219601
-92.2,2389.43378734341
-92,4138.49628084042
-91.8,17910.5722716985
-91.6,11047.6077254963
-91.4,11458.5222089479
-91.2,2410.08953098576
-91,4793.57840025696
-90.8,11614.3273489705
-90.6,13750.9951439472
-90.4,10850.4322057931
-90.2,7512.03964126497
-90,8129.109226136
-89.8,13498.907248163
-89.6,3485.1034303798
-89.4,7450.79866879814
-89.2,14846.6277257807
-89,16917.5811048355
-88.8,16483.2694284602
-88.6,17620.3653114842
-88.4,-1399.9416517866
-88.2,2489.24140692493
-88,15808.8394001135
-87.8,8641.76624816474
-87.6,16156.5996967255
-87.4,4149.72831177169
-87.2,16877.1296689195
-87,13963.888961376
-86.8,11244.2527776925
-86.6,10297.7652974316
-86.4,10516.7561204642
-86.2,1440.92888956358
-86,5657.85973281655
-85.8,250.745291944151
-85.6,-2026.89194019504
-85.4,5460.86101056219
-85.2,16222.8331782735
-85,4298.15788502649
-84.8,12458.5678626515
-84.6,15278.7436894631
-84.4,10263.5788138674
-84.2,3760.04047953352
-84,7008.09214432457
-83.8,16087.4845930056
-83.6,13894.8525938546
-83.4,13511.699415445
-83.2,-2409.51875499731
-83,11061.1517975441
-82.8,-1385.61586815091
-82.6,-1322.24405091208
-82.4,7043.25162426574
-82.2,2981.59204346799
-82,5543.94721139662
-81.8,-2074.58531861234
-81.6,14559.1913642564
-81.4,-64.4508017124435
-81.2,12768.6035192345
-81,13930.3323950064
-80.8,6839.70066633242
-80.6,1356.91875055985
-80.4,-156.607607943301
-80.2,-2686.26308868036
-80,681.937136085315
-79.8,7859.70258411827
-79.6,6290.25556416401
-79.4,13997.2480122507
-79.2,10854.906615564
-79,3527.78433321183
-78.8,1158.03583280711
-78.6,105.923543716028
-78.4,7070.06387433386
-78.2,2267.72140978263
-78,15328.5479249045
-77.8,7742.67028376576
-77.6,-1310.50781879008
-77.4,13848.1735894925
-77.2,-455.630059113462
-77,6171.53910539031
-76.8,16125.7947795207
-76.6,9782.78760275341
-76.4,13289.5366081407
-76.2,15982.7274998556
-76,5685.03530430361
-75.8,-2546.08285576099
-75.6,-1520.36680957328
-75.4,11848.8047244988
-75.2,10993.2546347844
-75,6488.9574317705
-74.8,-411.807567522976
-74.6,-867.40626434058
-74.4,-1121.48793197217
-74.2,-800.611671995192
-74,2457.63589199336
-73.8,3279.87051850502
-73.6,13117.5388647558
-73.4,-2771.6875858476
-73.2,14755.4013406276
-73,-3729.24882715596
-72.8,11471.0436039595
-72.6,9232.9193972201
-72.4,8195.33501342967
-72.2,5491.43219926688
-72,940.024927543137
-71.8,2289.38461149175
-71.6,-4422.96883553004
-71.4,-1276.09239052169
-71.2,2016.81445428021
-71,2594.45634391652
-70.8,13079.015563576
-70.6,7485.56140407825
-70.4,-1000.23305895655
-70.2,13555.4818769824
-70,7204.17631572217
-69.8,8938.19181508715
-69.6,4487.04815176954
-69.4,1070.33914215738
-69.2,10579.1965907481
-69,1965.0406243396
-68.8,14326.3914992317
-68.6,-1193.34191946775
-68.4,-3350.44709643071
-68.2,4171.98346709266
-68,10523.472915993
-67.8,2656.51209125382
-67.6,-1124.45435885847
-67.4,-4869.58148140419
-67.2,5785.64291277453
-67,5780.93794787091
-66.8,-1983.20766879643
-66.6,8429.31451684637
-66.4,782.371916958939
-66.2,652.303001409937
-66,1670.89588339555
-65.8,13447.0115438705
-65.6,9372.32487911089
-65.4,5865.45640030042
-65.2,3721.86604539677
-65,374.660338046224
-64.8,-4104.32962747254
-64.6,-5327.04296189226
-64.4,-4947.87203546324
-64.2,1845.24232485521
-64,-2580.12615600087
-63.8,11800.8108568396
-63.6,-801.949572118101
-63.4,-1451.99526042185
-63.2,2534.31695604395
-63,11746.1942262081
-62.8,10472.1434263583
-62.6,2877.76754711053
-62.4,13841.4532318167
-62.2,10030.2792982633
-62,6093.52291472223
-61.8,4438.21427297641
-61.6,6345.29589900284
-61.4,2675.13301029105
-61.2,9128.4485473234
-61,6466.52757945931
-60.8,-47.7354117214309
-60.6,-1036.96930639889
-60.4,3844.67536443088
-60.2,-3906.7842251411
-60,-1440.14693572702
-59.8,13442.5776937739
-59.6,11764.4105747474
-59.4,3917.90875530556
-59.2,7031.67020879438
-59,3900.22133055089
-58.8,-744.254634033238
